Name,BITS-ID,Email,Branch
SUNNY SURANA,2022B4PS0003P,[email],Computer Science
SAMARTH SRIVASTAVA,2022B3PS0005P,[email],Computer Science
HARSHIT CHAUDHARY,2022AAPS0031P,[email],Computer Science
ADITYA AGRAWAL,2022B2PS0040P,[email],Computer Science
DHRUVIT SINGHAL,2022A8PS0048P,[email],Computer Science
ANIMISH SINGH RAJPUT,2022A7PS0065P,[email],Computer Science
ROMIT KUMAR,2022A4PS0195P,[email],Computer Science
AYUSH AGRAWAL,2022AAPS0202P,[email],Computer Science
SUYASH JAIN,2022A7PS0242P,[email],Computer Science
ANSIH GARG,2022B5PS0260P,[email],Computer Science
PRANEETA LOHAN,2022B4PS0350P,[email],Computer Science
ADITYA RAJ PANDIT,2022A3PS0380P,[email],Computer Science
AARYAN ARORA,2022ABPS0492P,[email],Computer Science
SAHEETYA SINGH,2022B4PS0520P,[email],Computer Science
ARYAN GUPTA,2022B3PS0499P,[email],Computer Science
ARYAN KESAR,2022A4PS0638P,[email],Computer Science
ADITYA YUS,2022B3PS0986P,[email],Computer Science
SARTHAK BANSAL,2022B5PS0956P,[email],Computer Science
SHREERAM,2022B1PS1082P,[email],Computer Science
HARSHIT,2022A3PS8871P,[email],Computer Science
SUAPNIL KOTHARIANA,2022B3A34545P,[email],Computer Science
AARYAMAN,2022B2A71111P,[email],Computer Science
